camera_id,source_video,date,time,period,latitude,longitude,weather,weather_temp_c,vehicle_count,vehicle_count_1min,volume_veh_per_hour,avg_speed_kmh,density_percent,queue_length_veh,green_seconds,congestion_level,predicted_volume_15m,predicted_volume_2h,predicted_volume_4h,model_mape_15m,model_mape_2h,model_mape_4h,ai_insight,recommendation
CAM_002,pagi_cctv_001_20260518_070935.mp4,5/18/2026,6:09:33,Morning Rush,-6.2131428,106.6837664,Cloudy,25.6,23,72,4320,53.62,19.8,0,44.2,Low,4506.75,1585.76,4978.05,21.8059,27.035,32.492,Traffic is stable with low density (19.8%) and speed 53.6 km/h. Keep default green duration (44s). Peak-hour (Morning Rush) increases traffic demand.,Maintain normal operations with default green duration (44s).
CAM_001,pagi_cctv_002_20260518_070954.mp4,5/18/2026,6:15:26,Morning Rush,-6.1911513,106.7441887,Cloudy,26.8,67,71,4260,40.17,51.03,1,57.8,Medium,3870.67,1627.97,4986.5,21.8059,27.035,32.492,Traffic is dense but still maintaining partial flow stability. Green duration set to 58s. Peak-hour (Morning Rush) increases traffic demand.,Monitor closely; adjust green duration to 58s if needed.
CAM_001,pagi_cctv_003_20260614_080117.mp4,6/14/2026,8:01:17,Morning Rush,-6.1911513,106.744189,Cloudy,27.8,9,34,2040,46.51,7.59,0,42.0,Low,1750.73,1215.82,4722.32,21.8059,27.035,32.492,Traffic is stable with low density (7.6%) and speed 46.5 km/h. Keep default green duration (42s). Peak-hour (Morning Rush) increases traffic demand.,Maintain normal operations with default green duration (42s).
CAM_011,pagi_cctv_004_20260518_071356.mp4,5/18/2026,6:18:01,Morning Rush,-6.191635,106.730124,Cloudy,25.6,63,73,4380,35.38,51.35,1,58.8,Medium,3832.92,1632.3,5003.04,21.8059,27.035,32.492,Traffic is dense but still maintaining partial flow stability. Green duration set to 59s. Peak-hour (Morning Rush) increases traffic demand.,Monitor closely; adjust green duration to 59s if needed.
CAM_007,pagi_cctv_005_20260614_080139.mp4,6/14/2026,8:01:39,Morning Rush,-6.2024517,106.705216,Cloudy,27.8,54,85,5100,78.82,45.45,0,46.9,Medium,4123.86,1507.94,4727.08,21.8059,27.035,32.492,Moderate congestion with 54 vehicles and speed 78.8 km/h. Green duration set to 47s. Peak-hour (Morning Rush) increases traffic demand.,Monitor closely; adjust green duration to 47s if needed.
CAM_006,pagi_cctv_006_20260518_071450.mp4,5/18/2026,6:20:24,Morning Rush,-6.2265884,106.6163871,Cloudy,25.2,93,90,5400,20.53,56.51,28,90.0,Severe,3183.62,1678.69,4930.19,21.8059,27.035,32.492,Severe congestion detected with 28 queued vehicles. Speed dropped to 20.5 km/h indicating traffic breakdown. Green duration extended to 90s to help dissipate the queue. Peak-hour (Morning Rush) increases traffic demand.,Activate emergency traffic control and extend green phase to 90s. Clear queue buildup immediately.
CAM_009,pagi_cctv_007_20260614_080221.mp4,6/14/2026,8:02:21,Morning Rush,-6.226591,106.616335,Cloudy,28.1,66,83,4980,39.35,50.84,1,57.9,Medium,4035.83,1624.52,4751.33,21.8059,27.035,32.492,Traffic is dense but still maintaining partial flow stability. Green duration set to 58s. Peak-hour (Morning Rush) increases traffic demand.,Monitor closely; adjust green duration to 58s if needed.
CAM_011,pagi_cctv_008_20260614_083937.mp4,6/14/2026,8:39:37,Morning Rush,-6.223507,106.623837,Cloudy,28.9,239,80,4800,70.58,51.0,2,53.2,Medium,3503.32,1480.01,4737.87,21.8059,27.035,32.492,Moderate congestion with 239 vehicles and speed 70.6 km/h. Green duration set to 53s. Peak-hour (Morning Rush) increases traffic demand.,Monitor closely; adjust green duration to 53s if needed.
CAM_004,pagi_cctv_009_20260518_071625.mp4,5/18/2026,6:20:49,Morning Rush,-6.2024517,106.7052155,Cloudy,25.6,23,99,5940,52.23,20.01,0,44.6,Low,5143.07,1825.16,4752.02,21.8059,27.035,32.492,Traffic is stable with low density (20.0%) and speed 52.2 km/h. Keep default green duration (45s). Peak-hour (Morning Rush) increases traffic demand.,Maintain normal operations with default green duration (45s).
CAM_005,pagi_cctv_010_20260614_084252.mp4,6/14/2026,8:42:52,Morning Rush,-6.2225065,106.639475,Cloudy,28.9,0,0,0,80.0,0.0,0,33.0,Low,214.85,175.56,252.97,21.8059,27.035,32.492,Traffic is stable with low density (0.0%) and speed 80.0 km/h. Keep default green duration (33s). Peak-hour (Morning Rush) increases traffic demand.,Maintain normal operations with default green duration (33s).
